Unnamed: 0,Birthing Parents of Infants with NAS,Birthing Parents of Infants with NAS.1,All Birthing Parents who,Unnamed: 1,2019,Unnamed: 2,Unnamed: 3,2020,Unnamed: 4,Unnamed: 5,2021,Unnamed: 6,FIGURE 25,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,22,"1,200",70,20,90,180%,40,400,"Distinct Counts of Benzodiazepine Prescriptions, Prescribers, and Patients,
Philadelphia, 2017-2021","Distinct Counts of Stimulant Prescriptions, Prescribers, and Patients,
Philadelphia, 2017-2021",Opioid Overdose Death,Non-Opioid Overdose Death,Ages 15-29 years old,Ages 30-44 years old,Ages 45-59 years old,Ages 60 years old and older,Ages 15-29 years old.1,Ages 30-44 years old.1,Ages 45-59 years old.1,Ages 60 years old and older.1,"Opioid-Related Overdose Mortality Rate*, Count, Percent by Sex Assigned at Birth,
Philadelphia, 2010-2021","Non-Opioid-Related Overdose Mortality Rate*, Count, Percent by Sex,
Philadelphia, 2010-2021",Year,"Age-adjusted Rate
per 100,000 residents",N,Percent,"Age-adjusted Rate
per 100,000 residents.1",N.1,Percent.1,Non-Hispanic White,Non-Hispanic Black,Hispanic (any race),Other,"Age-adjusted Non-Opioid Mortality Rates†, Counts, and Percentages, by Race,
Philadelphia, PA 2010-2020"
,,,,,,,,,,,,,100 +,+,77,,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,69,,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2+021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,+,,,+,+,61,,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Benzodiazepines Xylazine (Tranq) Antihistamine Phencyclidine (PCP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,+,,51,,4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,+,,,,,51,,4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,+,+,46,,4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,+,+,34,,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,+,+,24,,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,FIGURE 26 +,,23,,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,,,+,PERCENTAGE OF DECEDENTS BY NUMBER OF DRUG CLASSES* DETECTED +,,19,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,,,+,1%35%+,+,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,+,,+,30% +,,15,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,1%25%,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,+,20%,,13,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,+,,,SUPHR AR 2021 15%+,,12,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,+,,,10%+,+,10,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,+,,,5%+,+,9,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,,,+,0%,,9,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0† 1 2 3 4 5,,9,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Number of Drug Classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,+,,,+,,8,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,+,,+,+,,6,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,400,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,200,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80.0,160%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70.0,140%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,147%,,,,,,,,,,,,,,,,,,,,,60.0,120%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50.0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,94%,,,,,,,,,,,,,,,,,,40.0,80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30.0,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,,,,,,13%,,,,,,,,,,,,,,,,,,,20.0,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,10.0,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Percent,,,,"Age-adjusted
Rates Per
100,000
Residents",,N,,"Age-adjusted
Rates Per
100,000
Residents",,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,73.6,,"1,276",,67.3,,,"1,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.1,,,,110.7,,918,,105.7,,,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.9,,,,40.9,,358,,33.1,,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Age†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,*,,*,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,*,,*,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.4,,,,63.6,,225,,64.2,,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.7,,,,135.0,,316,,132.4,,,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.2,,,,167.0,,312,,142.4,,,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22.7
5.9",,,,"156.7
37.4",,"299
86",,"142.6
28.6",,,"275
71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42.1
40.9",,,,"80.7
79.9",,"524
542",,"72.4
71.7",,,"511
497",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.2,,,,80.5,,190,,78.1,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7,,,,10.6,,20,,12.0,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of
Distinct Prescribers",,,,"Number of
Distinct Patients",,,,,,,,,,,,,,,,,,,,,,,,,"Total
Prescriptions",,,,,,,,,,,,,,,,,,,,,,,,,
"4,411",,,,"72,310",,,,,,,,,,,,,,,,,,,,,,,,,"154,487",,,,,,,,,,,,,,,,,,,,,,,,,
"4,427",,,,"72,232",,,,,,,,,,,,,,,,,,,,,,,,,"169,732",,,,,,,,,,,,,,,,,,,,,,,,,
"4,522",,,,"69,723",,,,,,,,,,,,,,,,,,,,,,,,,"161,878",,,,,,,,,,,,,,,,,,,,,,,,,
"4,470",,,,"67,962",,,,,,,,,,,,,,,,,,,,,,,,,"158,323",,,,,,,,,,,,,,,,,,,,,,,,,
"4,507",,,,"66,477",,,,,,,,,,,,,,,,,,,,,,,,,"154,258",,,,,,,,,,,,,,,,,,,,,,,,,
"4,532",,,,"65,553",,,,,,,,,,,,,,,,,,,,,,,,,"153,778",,,,,,,,,,,,,,,,,,,,,,,,,
"4,559",,,,"63,401",,,,,,,,,,,,,,,,,,,,,,,,,"149,464",,,,,,,,,,,,,,,,,,,,,,,,,
"4,562",,,,"61,849",,,,,,,,,,,,,,,,,,,,,,,,,"146,737",,,,,,,,,,,,,,,,,,,,,,,,,
"4,484",,,,"59,774",,,,,,,,,,,,,,,,,,,,,,,,,"138,169",,,,,,,,,,,,,,,,,,,,,,,,,
"4,512",,,,"58,672",,,,,,,,,,,,,,,,,,,,,,,,,"137,650",,,,,,,,,,,,,,,,,,,,,,,,,
"4,536",,,,"56,088",,,,,,,,,,,,,,,,,,,,,,,,,"132,614",,,,,,,,,,,,,,,,,,,,,,,,,
"4,508",,,,"55,554",,,,,,,,,,,,,,,,,,,,,,,,,"130,388",,,,,,,,,,,,,,,,,,,,,,,,,
"4,426",,,,"55,539",,,,,,,,,,,,,,,,,,,,,,,,,"127,589",,,,,,,,,,,,,,,,,,,,,,,,,
"3,939",,,,"52,642",,,,,,,,,,,,,,,,,,,,,,,,,"121,729",,,,,,,,,,,,,,,,,,,,,,,,,
"4,247",,,,"52,368",,,,,,,,,,,,,,,,,,,,,,,,,"120,833",,,,,,,,,,,,,,,,,,,,,,,,,
"4,229",,,,"51,669",,,,,,,,,,,,,,,,,,,,,,,,,"119,517",,,,,,,,,,,,,,,,,,,,,,,,,
"4,208",,,,"50,763",,,,,,,,,,,,,,,,,,,,,,,,,"114,370",,,,,,,,,,,,,,,,,,,,,,,,,
"4,281",,,,"50,039",,,,,,,,,,,,,,,,,,,,,,,,,"113,210",,,,,,,,,,,,,,,,,,,,,,,,,
"4,381",,,,"49,075",,,,,,,,,,,,,,,,,,,,,,,,,"110,463",,,,,,,,,,,,,,,,,,,,,,,,,
"4,198",,,,"47,834",,,,,,,,,,,,,,,,,,,,,,,,,"106,956",,,,,,,,,,,,,,,,,,,,,,,,,
"Number of
Distinct Prescribers",,,,"Number of
Distinct Patients",,,,,,,,,,,,,,,,,,,,,,,,,,"Total
Prescriptions",,,,,,,,,,,,,,,,,,,,,,,,
"1,905",,,,"28,467",,,,,,,,,,,,,,,,,,,,,,,,,,"59,355",,,,,,,,,,,,,,,,,,,,,,,,
"1,962",,,,"28,979",,,,,,,,,,,,,,,,,,,,,,,,,,"63,698",,,,,,,,,,,,,,,,,,,,,,,,
"1,957",,,,"27,318",,,,,,,,,,,,,,,,,,,,,,,,,,"59,207",,,,,,,,,,,,,,,,,,,,,,,,
"1,964",,,,"27,764",,,,,,,,,,,,,,,,,,,,,,,,,,"62,134",,,,,,,,,,,,,,,,,,,,,,,,
"1,968",,,,"29,187",,,,,,,,,,,,,,,,,,,,,,,,,,"64,284",,,,,,,,,,,,,,,,,,,,,,,,
"2,001",,,,"29,554",,,,,,,,,,,,,,,,,,,,,,,,,,"65,954",,,,,,,,,,,,,,,,,,,,,,,,
"2,039",,,,"27,707",,,,,,,,,,,,,,,,,,,,,,,,,,"61,713",,,,,,,,,,,,,,,,,,,,,,,,
"2,039",,,,"28,046",,,,,,,,,,,,,,,,,,,,,,,,,,"64,173",,,,,,,,,,,,,,,,,,,,,,,,
"2,015",,,,"30,204",,,,,,,,,,,,,,,,,,,,,,,,,,"66,857",,,,,,,,,,,,,,,,,,,,,,,,
"2,018",,,,"30,042",,,,,,,,,,,,,,,,,,,,,,,,,,"67,469",,,,,,,,,,,,,,,,,,,,,,,,
"2,028",,,,"28,006",,,,,,,,,,,,,,,,,,,,,,,,,,"61,673",,,,,,,,,,,,,,,,,,,,,,,,
"2,054",,,,"28,459",,,,,,,,,,,,,,,,,,,,,,,,,,"64,956",,,,,,,,,,,,,,,,,,,,,,,,
"2,026",,,,"29,336",,,,,,,,,,,,,,,,,,,,,,,,,,"65,747",,,,,,,,,,,,,,,,,,,,,,,,
"1,966",,,,"26,409",,,,,,,,,,,,,,,,,,,,,,,,,,"58,411",,,,,,,,,,,,,,,,,,,,,,,,
"2,025",,,,"27,401",,,,,,,,,,,,,,,,,,,,,,,,,,"61,080",,,,,,,,,,,,,,,,,,,,,,,,
"1,996",,,,"27,420",,,,,,,,,,,,,,,,,,,,,,,,,,"62,397",,,,,,,,,,,,,,,,,,,,,,,,
"1,994",,,,"28,728",,,,,,,,,,,,,,,,,,,,,,,,,,"64,239",,,,,,,,,,,,,,,,,,,,,,,,
"2,018",,,,"29,650",,,,,,,,,,,,,,,,,,,,,,,,,,"66,352",,,,,,,,,,,,,,,,,,,,,,,,
"2,107",,,,"29,493",,,,,,,,,,,,,,,,,,,,,,,,,,"66,130",,,,,,,,,,,,,,,,,,,,,,,,
"2,050",,,,"29,009",,,,,,,,,,,,,,,,,,,,,,,,,,"65,754",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,,,N,,Percent,Percent,,,,,,,,,,,,,,,,,,,,,,,,Age-adjusted Rate,Age-adjusted Rate  N,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"per 100,000 residents","per 100,000 residents",,,,,,,,,,,,,,,,,,,,,,
2010,,,,297,,76.7%,23.3%,,,,,,,,,,,,,,,,,,,,,,,,18.1,5.5 90,,,,,,,,,,,,,,,,,,,,,,
2011,,,,389,,79.6%,20.5%,,,,,,,,,,,,,,,,,,,,,,,,22.8,5.6 100,,,,,,,,,,,,,,,,,,,,,,
2012,,,,423,,82.5%,17.5%,,,,,,,,,,,,,,,,,,,,,,,,25.0,5.0 90,,,,,,,,,,,,,,,,,,,,,,
2013,,,,357,,77.6%,22.4%,,,,,,,,,,,,,,,,,,,,,,,,20.0,5.6 103,,,,,,,,,,,,,,,,,,,,,,
2014,,,,495,,78.8%,21.2%,,,,,,,,,,,,,,,,,,,,,,,,27.6,7.6 133,,,,,,,,,,,,,,,,,,,,,,
2015,,,,561,,79.9%,20.1%,,,,,,,,,,,,,,,,,,,,,,,,31.6,8.0 141,,,,,,,,,,,,,,,,,,,,,,
2016,,,,752,,82.9%,17.1%,,,,,,,,,,,,,,,,,,,,,,,,40.3,8.3 155,,,,,,,,,,,,,,,,,,,,,,
2017,,,,"1,075",,88.3%,11.7%,,,,,,,,,,,,,,,,,,,,,,,,58.6,7.7 142,,,,,,,,,,,,,,,,,,,,,,
2018,,,,939,,84.1%,15.9%,,,,,,,,,,,,,,,,,,,,,,,,49.2,9.8 177,,,,,,,,,,,,,,,,,,,,,,
2019,,,,963,,83.7%,16.3%,,,,,,,,,,,,,,,,,,,,,,,,52.8,10.2 187,,,,,,,,,,,,,,,,,,,,,,
2020,,,,"1,041",,85.8%,14.3%,,,,,,,,,,,,,,,,,,,,,,,,57.1,10.2 173,,,,,,,,,,,,,,,,,,,,,,
2021,,,,"1,052",,82.5%,17.6%,,,,,,,,,,,,,,,,,,,,,,,,61.1,12.6 224,,,,,,,,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age N Percent,Age  N Percent,Age  N Percent,Age N Percent,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Specific,Specific,Specific,Specific,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rate per,Rate per,Rate per,Rate per,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,000","100,000","100,000","100,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,residents,residents,residents,residents,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5 61 20.5%,28.8 97 32.7%,41.7 122 41.1%,- 17 5.7%,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1 89 22.9%,41.7 141 36.3%,47.8 142 36.5%,- 17 4.4%,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9 95 22.5%,48.1 166 39.2%,45.9 143 33.8%,- 19 4.5%,,,,,,,,,,,,,,,,,,
